! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
                          #0.906 HO2 + #0.921 CO2 + #0.008 ACETACID +
                          #0.008 CO + #0.041 RAD-55 + #0.941 OH +
                          #0.9 MEGLYOX + #3015.368 VBS7
R) 6.04e-15              ;ORG-0161 + NO3 = #2.305 NegC + #2.881 NegH +
                          #2.881 NegO + #0.576 NegN + #0.576 HO2 +
                          #0.424 RAD-185 + #3465.399 VBS7
R) 2.04e-11              ;ORG-0161 + O3P = #4 NegC + #6 NegH + #3 NegO +
                          #4174.672 VBS7
R) PF=MVK-16             ;ORG-0161 + HV = #0.4 RAD-186 + #0.4 RAD-32 +
                          #1.8 NegC + #3.6 NegH + #0.6 NegO + #0.6 CO +
                          #1425.005 VBS7
R) 9.13e-12              ;RAD-183 + NO = #0.946 RAD-9 + #2.103 NegC +
                          #4.153 NegH + #3.154 NegO + #0.001 MEGLYOX +
                          #0.001 FORMACID + #0.001 HO2 + #0.947 NO2 +
                          #0.053 NegN + #2948.256 VBS7 + #355.258 VBS5
R) 2.30e-12              ;RAD-183 + NO3 = #0.999 RAD-9 + #1.998 NegC +
                          #3.995 NegH + #2.996 NegO + #0.001 MEGLYOX +
                          #0.001 FORMACID + #0.001 HO2 + NO2 + O2 +
                          #3112.009 VBS7
R) 1.61e-11              ;RAD-183 + HO2 = #3.7 NegC + #7.399 NegH +
                          #4.699 NegO + O2 + #0.15 RAD-9 + #0.15 OH +
                          #4730.778 VBS5 + #466.801 VBS7
R) 1.69e-13              ;RAD-183 + RO2 = #0.999 RAD-9 + #1.998 NegC +
                          #3.995 NegH + #2.996 NegO + #0.001 MEGLYOX +
                          #0.001 FORMACID + #0.001 HO2 + O2 + #3112.009 VBS7
R) 1.60e-11              ;RAD-183 + RCO3 = #0.799 RAD-9 + #2.398 NegC +
                          #4.396 NegH + #3.197 NegO + #0.001 MEGLYOX +
                          #0.001 FORMACID + #0.001 HO2 + O2 + #3455.393 VBS7
R) 9.13e-12              ;RAD-185 + NO = #0.939 RAD-9 + #1.879 NegC +
                          #2.818 NegH + #4.697 NegO + #0.939 NegN +
                          #0.008 MEGLYOX + #0.008 FORMACID + #0.955 NO2 +
                          #4688.583 VBS7 + #452.082 VBS6
R) 2.30e-12              ;RAD-185 + NO3 = #0.992 RAD-9 + #1.983 NegC +
                          #2.975 NegH + #4.958 NegO + #0.992 NegN +
                          #0.008 MEGLYOX + #0.008 FORMACID + #1.008 NO2 + O2 +
                          #4948.998 VBS7
R) 1.61e-11              ;RAD-185 + HO2 = O2 + #0.149 RAD-9 + #0.297 NegC +
                          #0.446 NegH + #0.744 NegO + #0.149 NegN +
                          #0.001 MEGLYOX + #0.001 FORMACID + #0.001 NO2 +
                          #0.15 OH + #6294.836 VBS5 + #742.35 VBS7
R) 1.69e-13              ;RAD-185 + RO2 = #0.992 RAD-9 + #1.983 NegC +
                          #2.975 NegH + #4.958 NegO + #0.992 NegN +
                          #0.008 MEGLYOX + #0.008 FORMACID + #0.008 NO2 + O2 +
                          #4948.998 VBS7
R) 1.60e-11              ;RAD-185 + RCO3 = #0.793 RAD-9 + #1.587 NegC +
                          #2.38 NegH + #3.967 NegO + #0.793 NegN +
                          #0.007 MEGLYOX + #0.007 FORMACID + #0.007 NO2 + O2 +
                          #5292.998 VBS7
R) 9.13e-12              ;RAD-184 + NO = #0.928 RAD-186 + #0.928 HCHO +
                          #0.928 NO2 + #0.289 NegC + #0.361 NegH +
                          #0.361 NegO + #0.072 NegN + #434.703 VBS7
R) 2.30e-12              ;RAD-184 + NO3 = RAD-186 + HCHO + NO2 + O2
R) 1.61e-11              ;RAD-184 + HO2 = #4 NegC + #6 NegH + #4 NegO + O2 +
                          #4828.929 VBS7
R) 9.14e-14              ;RAD-184 + RO2 = RAD-186 + HCHO + O2
R) 1.60e-11              ;RAD-184 + RCO3 = RAD-186 + HCHO + O2
R) 6.70e-12 -0.676       ;RAD-186 + NO = #0.33 FORMACID + CO2 + #0.33 CO +
                          #0.67 GLYOXAL + #0.67 OH + #0.33 HO2 + NO2 +
                          #2211.168 VBS7
R) 7.70e-12              ;RAD-186 + NO2 = #3 NegC + #3 NegH + #6 NegO + NegN +
                          #6095.413 VBS7
R) 4.00e-12              ;RAD-186 + NO3 = #0.33 FORMACID + CO2 + #0.33 CO +
                          #0.67 GLYOXAL + #0.67 OH + #0.33 HO2 + NO2 + O2 +
                          #2211.168 VBS7
R) 2.20e-11              ;RAD-186 + HO2 = #1.5 NegC + #2 NegH + #1.87 NegO +
                          #0.87 O2 + #0.13 O3 + #0.165 FORMACID + #0.5 CO2 +
                          #0.165 CO + #0.335 GLYOXAL + #0.835 OH +
                          #0.165 HO2 + #3148.203 VBS7
R) 1.60e-11              ;RAD-186 + RO2 = #0.297 FORMACID + #0.9 CO2 +
                          #0.297 CO + #0.603 GLYOXAL + #0.603 OH +
                          #0.297 HO2 + O2 + #0.3 NegC + #0.4 NegH +
                          #0.3 NegO + #2350.16 VBS7
R) 1.40e-11              ;RAD-186 + RCO3 = #0.33 FORMACID + CO2 + #0.33 CO +
                          #0.67 GLYOXAL + #0.67 OH + #0.33 HO2 + O2 +
                          #2211.168 VBS7
R) 5.08e-11              ;ORG-5057 + OH = #0.514 PRD-362 + #0.798 OH +
                          #0.041 RAD-187 + #0.204 PRD-153 + #0.446 H2O +
                          #0.403 NegC + #0.483 NegH + #0.322 NegO +
                          #0.161 RAD-103 + #3112.088 VBS6 + #1514.155 VBS7
R) 1.20e-18              ;ORG-5057 + O3 = #3.958 NegC + #5.959 NegH +
                          #5.985 NegO + #0.378 HCHO2 + #0.251 HO2 + #0.23 OH +
                          #0.228 CO2 + #0.162 H2 + #0.321 CO + #0.162 H2O +
                          #0.1 HCHO + #0.005 RAD-188 + #5523.699 VBS6 +
                          #79.466 VBS2 + #281.041 VBS7 + #179.176 VBS3 +
                          #41.717 VBS5
R) 7.48e-15              ;ORG-5057 + NO3 = #0.381 RAD-189 + #0.139 PRD-153 +
                          #0.619 OH + #0.619 HNO3 + #2.399 NegC +
                          #2.879 NegH + #1.919 NegO + #3292.351 VBS7
R) PF=HPALDS QY=1.00e-1  ;ORG-5057 + HV = ORG-4358 + HCHO + #2 OH +
                          #3437.98 VBS7
R) 5.02e-1               ;RAD-187 = #5 NegC + #8 NegH + #7 NegO + OH +
                          #7365.285 VBS4
R) 2.90e-12              ;RAD-187 + NO = #4.09 NegC + #6.262 NegH +
                          #6.247 NegO + #0.91 HCHO + #0.91 HO2 + #0.008 OH +
                          #0.918 NO2 + #0.082 NegN + #5584.244 VBS6 +
                          #53.287 VBS3 + #763.409 VBS2
R) 7.31e-13              ;RAD-187 + NO3 = #4.009 NegC + #6.017 NegH +
                          #6 NegO + #0.991 HCHO + #0.991 HO2 + #0.009 OH +
                          NO2 + O2 + #6084.347 VBS6 + #58.059 VBS3
R) 5.65e-12              ;RAD-187 + HO2 = #5 NegC + #10 NegH + #8 NegO + O2 +
                          #8101.977 VBS2
R) 5.09e-12              ;RAD-187 + RCO3 = #4.009 NegC + #6.017 NegH +
                          #6 NegO + #0.991 HCHO + #0.991 HO2 + #0.009 OH +
                          O2 + #6084.347 VBS6 + #58.059 VBS3
R) 5.44e-1               ;RAD-187 = #5 NegC + #8 NegH + #7 NegO + OH +
                          #7365.285 VBS4
R) 6.22e-12              ;RAD-187 + NO = #2.929 NegC + #4.569 NegH +
                          #3.867 NegO + #0.499 HCHO + #0.314 RAD-180 +
                          #0.005 HO2 + #0.598 OH + #0.918 NO2 + #0.082 NegN +
                          #2737.864 VBS6 + #702.529 VBS3 + #763.409 VBS2
R) 1.57e-12              ;RAD-187 + NO3 = #2.744 NegC + #4.172 NegH +
                          #3.407 NegO + #0.544 HCHO + #0.342 RAD-180 +
                          #0.006 HO2 + #0.652 OH + NO2 + O2 + #2983.056 VBS6 +
                          #765.445 VBS3
R) 1.21e-11              ;RAD-187 + HO2 = #5 NegC + #10 NegH + #8 NegO + O2 +
                          #8101.977 VBS2
R) 1.09e-11              ;RAD-187 + RCO3 = #2.744 NegC + #4.172 NegH +
                          #3.407 NegO + #0.544 HCHO + #0.342 RAD-180 +
                          #0.006 HO2 + #0.652 OH + O2 + #2983.056 VBS6 +
                          #765.445 VBS3
R) 3.97e-1               ;RAD-189 = #4.829 NegC + #6.761 NegH + #8.692 NegO +
                          #0.966 NegN + OH + #8890.618 VBS4 + #314.735 VBS3
R) 6.56e-12              ;RAD-189 + NO = #0.004 CO + #0.914 ORG-0530 +
                          #0.004 HO2 + #0.914 OH + #0.918 NO2 + #30.983 VBS5 +
                          #7815.367 VBS7 + #914.654 VBS2
R) 1.65e-12              ;RAD-189 + NO3 = #0.004 CO + #0.996 ORG-0530 +
                          #0.004 HO2 + #0.996 OH + NO2 + O2 + #33.758 VBS5 +
                          #8515.281 VBS7
R) 1.28e-11              ;RAD-189 + HO2 = O2 + #0.001 CO + #0.149 ORG-0530 +
                          #0.001 HO2 + #0.299 OH + #8450.738 VBS2 +
                          #5.064 VBS5 + #1277.292 VBS7
R) 1.15e-11              ;RAD-189 + RCO3 = #0.004 CO + #0.996 ORG-0530 +
                          #0.004 HO2 + #0.996 OH + O2 + #33.758 VBS5 +
                          #8515.281 VBS7
R) 3.08e+0               ;RAD-189 = #5 NegC + #7 NegH + #9 NegO + NegN + OH +
                          #9205.353 VBS4
R) 1.73e-13              ;RAD-189 + NO = #0.918 ORG-0530 + #0.918 OH +
                          #0.918 NO2 + #7848.238 VBS7 + #914.654 VBS2
R) 1.30e+0               ;RAD-189 = #5 NegC + #7 NegH + #9 NegO + NegN + OH +
                          #9205.353 VBS4
R) 2.39e-12              ;RAD-189 + NO = #0.279 HCHO + #0.614 RAD-190 +
                          #0.003 HO2 + #0.279 OH + #0.94 NO2 +
                          #2039.601 VBS6 + #190.604 VBS3 + #914.654 VBS2
R) 6.03e-13              ;RAD-189 + NO3 = #0.303 HCHO + #0.669 RAD-190 +
                          #0.003 HO2 + #0.303 OH + #1.024 NO2 + O2 +
                          #2222.26 VBS6 + #207.673 VBS3
R) 4.66e-12              ;RAD-189 + HO2 = O2 + #9942.045 VBS2
R) 4.62e-3               ;RAD-190 = OH + #9859.61 VBS2
R) 9.06e-12              ;RAD-190 + NO = #0.788 GLCLALD + #0.129 CO2 +
                          #0.918 OH + #0.918 NO2 + #7257.303 VBS7 +
                          #958.492 VBS5 + #968.43 VBS1
R) 2.28e-12              ;RAD-190 + NO3 = #0.859 GLCLALD + #0.141 CO2 + OH +
                          NO2 + O2 + #7907.238 VBS7 + #1044.33 VBS5
R) 1.76e-11              ;RAD-190 + HO2 = O2 + #0.129 GLCLALD + #0.021 CO2 +
                          #0.3 OH + #9006.857 VBS1 + #1186.086 VBS7 +
                          #156.65 VBS5
R) 1.59e-11              ;RAD-190 + RCO3 = #0.859 GLCLALD + #0.141 CO2 + OH +
                          O2 + #7907.238 VBS7 + #1044.33 VBS5
R) 1.68e-8               ;RAD-190 = OH + #9859.61 VBS2
R) 6.39e-14              ;RAD-190 + NO = #0.918 GLCLALD + #0.918 OH +
                          #0.918 NO2 + #8448.719 VBS7 + #968.43 VBS1
R) 1.61e-14              ;RAD-190 + NO3 = GLCLALD + OH + NO2 + O2 +
                          #9205.353 VBS7
R) 1.24e-13              ;RAD-190 + HO2 = O2 + #10596.302 VBS1
R) 1.18e-15              ;RAD-190 + RO2 = #0.5 GLCLALD + #0.5 OH + O2 +
                          #4602.676 VBS7 + #2485.511 VBS1 + #2464.902 VBS3
R) 1.12e-13              ;RAD-190 + RCO3 = #0.8 GLCLALD + #0.8 OH + O2 +
                          #7364.282 VBS7 + #1971.922 VBS3
R) 1.51e-5               ;RAD-188 = ORG-1916 + OH + #5563.86 VBS7
R) 3.10e-13              ;RAD-188 + NO = #0.97 GLYACID + #0.97 HCHO +
                          #0.97 OH + #0.97 NO2 + #3572.95 VBS7 +
                          #221.255 VBS6
R) 7.82e-14              ;RAD-188 + NO3 = GLYACID + HCHO + OH + NO2 + O2 +
                          #3681.762 VBS7
R) 4.90e-13              ;RAD-188 + HO2 = O2 + #6300.552 VBS6
R) 3.11e-15              ;RAD-188 + RO2 = GLYACID + HCHO + OH + O2 +
                          #3681.762 VBS7
R) 5.44e-13              ;RAD-188 + RCO3 = GLYACID + HCHO + OH + O2 +
                          #3681.762 VBS7
R) 8.48e-9               ;RAD-188 = OH + #5563.86 VBS7
R) 8.81e-12              ;RAD-188 + NO = #0.97 ORG-0530 + #0.97 CO2 +
                          #0.97 OH + #0.97 NO2 + #3018.027 VBS7 +
                          #221.255 VBS6
R) 2.22e-12              ;RAD-188 + NO3 = ORG-0530 + CO2 + OH + NO2 + O2 +
                          #3109.939 VBS7
R) 1.39e-11              ;RAD-188 + HO2 = O2 + #6300.552 VBS6
R) 1.63e-13              ;RAD-188 + RO2 = ORG-0530 + CO2 + OH + O2 +
                          #3109.939 VBS7
R) 1.55e-11              ;RAD-188 + RCO3 = ORG-0530 + CO2 + OH + O2 +
                          #3109.939 VBS7
R) 4.79e-11              ;ORG-0158 + OH = #0.297 ORG-1473 + #0.3 HO2 +
                          #0.538 RAD-191 + #0.003 ORG-4358 + #0.165 H2O +
                          #0.16 RAD-192 + #0.003 RAD-139 + #1250.184 VBS7
R) 3.91e-18              ;ORG-0158 + O3 = #0.1 FORMACID + #0.118 NegC +
                          #0.237 NegH + #0.132 NegO + #0.041 RAD-55 +
                          #0.941 OH + #0.006 RAD-9 + #0.906 HO2 + #0.921 CO2 +
                          #0.008 ACETACID + #0.008 CO + #0.9 MEGLYOX +
                          #3015.368 VBS7
R) 4.81e-14              ;ORG-0158 + NO3 = #3.914 NegC + #4.892 NegH +
                          #4.892 NegO + #0.978 NegN + #0.978 HO2 +
                          #0.022 RAD-192 + #0.022 HNO3 + #5884.768 VBS7
R) PF=MACR-06            ;ORG-0158 + HV = #0.045 FORMACID + #0.895 CO +
                          #0.045 RAD-32 + #0.33 MEGLYOX + #0.555 OH +
                          #0.525 HO2 + #0.75 NegC + #1.5 NegH + #0.25 NegO +
                          #0.15 RAD-192 + #0.225 RAD-88 + #1650.901 VBS7
R) 5.41e-1               ;RAD-191 = #0.987 RAD-193 + #0.052 NegC +
                          #0.077 NegH + #0.064 NegO + #0.013 HO2 +
                          #70.723 VBS6
R) 9.13e-12              ;RAD-191 + NO = #0.041 ORG-2455 + #0.041 CO +
                          #0.906 MEGLYOX + #0.906 FORMACID + #0.947 HO2 +
                          #0.947 NO2 + #0.21 NegC + #0.368 NegH +
                          #0.316 NegO + #0.053 NegN + #4527.616 VBS7 +
                          #355.258 VBS5
R) 2.30e-12              ;RAD-191 + NO3 = #0.044 ORG-2455 + #0.044 CO +
                          #0.956 MEGLYOX + #0.956 FORMACID + HO2 + NO2 + O2 +
                          #4779.091 VBS7
R) 1.61e-11              ;RAD-191 + HO2 = #3.4 NegC + #6.8 NegH + #4.25 NegO +
                          O2 + #0.007 ORG-2455 + #0.007 CO + #0.143 MEGLYOX +
                          #0.143 FORMACID + #0.15 HO2 + #0.15 OH +
                          #4730.778 VBS5 + #716.864 VBS7
R) 1.60e-11              ;RAD-191 + RCO3 = #0.044 ORG-2455 + #0.044 CO +
                          #0.956 MEGLYOX + #0.956 FORMACID + HO2 + O2 +
                          #4779.091 VBS7
R) 4.47e+11 18.826       ;RAD-193 = #4 NegC + #6 NegH + #7 NegO + HO2 +
                          #6791.701 VBS5
R) 9.13e-12              ;RAD-193 + NO = #0.916 ORG-2455 + #0.916 CO2 +
                          #0.031 ORG-0265 + #0.031 FORMACID + #0.916 OH +
                          #0.031 HO2 + #0.947 NO2 + #0.21 NegC + #0.368 NegH +
                          #0.421 NegO + #0.053 NegN + #3566.443 VBS7 +
                          #424.112 VBS4
R) 2.30e-12              ;RAD-193 + NO3 = #0.967 ORG-2455 + #0.967 CO2 +
                          #0.033 ORG-0265 + #0.033 FORMACID + #0.967 OH +
                          #0.033 HO2 + NO2 + O2 + #3764.531 VBS7
R) 1.61e-11              ;RAD-193 + HO2 = #3.4 NegC + #6.8 NegH + #5.95 NegO +
                          O2 + #0.145 ORG-2455 + #0.145 CO2 +
                          #0.005 ORG-0265 + #0.005 FORMACID + #0.295 OH +
                          #0.005 HO2 + #5843.015 VBS4 + #564.68 VBS7
R) 1.60e-11              ;RAD-193 + RCO3 = #0.967 ORG-2455 + #0.967 CO2 +
                          #0.033 ORG-0265 + #0.033 FORMACID + #0.967 OH +
                          #0.033 HO2 + O2 + #3764.531 VBS7
R) 7.79e+8 9.942         ;RAD-192 = #0.956 PRD-59 + #0.956 HO2 +
                          #0.044 RAD-194 + #4538.847 VBS7
R) 6.70e-12 -0.676       ;RAD-192 + NO = #0.3 FORMACID + CO2 + #0.3 CO +
                          #0.3 RAD-32 + #0.7 MEGLYOX + #0.7 OH + NO2 +
                          #2627.411 VBS7
R) 7.70e-12              ;RAD-192 + NO2 = #4 NegC + #5 NegH + #6 NegO + NegN +
                          #6668.997 VBS7
R) 9.13e-12              ;RAD-194 + NO = #4 NegC + #4.072 NegH + #5.145 NegO +
                          #0.928 HO2 + #0.928 NO2 + #0.072 NegN +
                          #5010.424 VBS7 + #529.273 VBS6
R) 2.30e-12              ;RAD-194 + NO3 = #4 NegC + #4 NegH + #5 NegO + HO2 +
                          NO2 + O2 + #5400.752 VBS7
R) 1.61e-11              ;RAD-194 + HO2 = #4 NegC + #6 NegH + #6 NegO + O2 +
                          #6137.444 VBS6
R) 9.14e-14              ;RAD-194 + RO2 = #4 NegC + #4 NegH + #5 NegO + HO2 +
                          O2 + #5400.752 VBS7
R) 1.60e-11              ;RAD-194 + RCO3 = #4 NegC + #4 NegH + #5 NegO + HO2 +
                          O2 + #5400.752 VBS7
R) 4.94e-11              ;ORG-5151 + OH = #0.528 PRD-388 + #0.633 OH +
                          #0.042 RAD-181 + #0.036 NegC + #0.043 NegH +
                          #0.036 NegO + #0.258 RAD-106 + #0.43 H2O +
                          #0.095 PRD-389 + #0.067 PRD-92 + #0.067 HO2 +
                          #0.003 ORG-4358 + #0.003 HCHO + #2854.081 VBS6 +
                          #853.307 VBS7
R) 1.20e-18              ;ORG-5151 + O3 = #3.958 NegC + #5.959 NegH +
                          #4.99 NegO + #0.378 HCHO2 + #0.251 HO2 + #0.23 OH +
                          #0.228 CO2 + #0.162 H2 + #0.321 CO + #0.162 H2O +
                          #0.1 HCHO + #0.005 RAD-72 + #4934.868 VBS6 +
                          #72.56 VBS2 + #246.321 VBS7 + #163.604 VBS3 +
                          #36.883 VBS5
R) 7.75e-15              ;ORG-5151 + NO3 = #0.368 RAD-195 + #0.018 NegC +
                          #0.022 NegH + #0.018 NegO + #0.13 RAD-106 +
                          #0.266 OH + #0.632 HNO3 + #0.262 PRD-389 +
                          #0.236 PRD-92 + #0.236 HO2 + #2500.874 VBS7
R) PF=HPALDS QY=1.00e-1  ;ORG-5151 + HV = ORG-4358 + HCHO + HO2 + OH +
                          #3437.98 VBS7
R) 5.35e-1               ;RAD-195 = #0.991 RAD-190 + #0.009 HO2 +
                          #79.539 VBS3
R) 9.06e-12              ;RAD-195 + NO = #0.004 CO + #0.914 GLCLALD +
                          #0.004 HO2 + #0.914 OH + #0.918 NO2 + #28.468 VBS5 +
                          #7217.402 VBS7 + #860.877 VBS2
R) 2.28e-12              ;RAD-195 + NO3 = #0.004 CO + #0.996 GLCLALD +
                          #0.004 HO2 + #0.996 OH + NO2 + O2 + #31.017 VBS5 +
                          #7863.763 VBS7
R) 1.76e-11              ;RAD-195 + HO2 = O2 + #0.001 CO + #0.149 GLCLALD +
                          #0.001 HO2 + #0.299 OH + #7894.619 VBS2 +
                          #4.653 VBS5 + #1179.565 VBS7
R) 1.59e-11              ;RAD-195 + RCO3 = #0.004 CO + #0.996 GLCLALD +
                          #0.004 HO2 + #0.996 OH + O2 + #31.017 VBS5 +
                          #7863.763 VBS7
